Player,Team,P,Season,start_year,end_year,dob,age_in_season,GP,G,A1,A2,SOG,FOW,FOL,PenT,game_score,game_score_game
Abby Niewchas,MET,D,2019-2020,2019,2020,1997,22,1,0,0,0,0,0,0,0,0,0
Adelle Murphy,BOS,F,2018-2019,2018,2019,1994,24,1,0,0,0,1,0,0,0,0.1,0.1
Alex Carpenter,BOS,F,2016-2017,2016,2017,1994,22,17,9,12,8,57,0,0,0,30.78,1.81
Alexa Aramburu,CTW,F,2019-2020,2019,2020,1995,24,6,0,0,0,17,15,9,2,2.06,0.34
Alexa Aramburu,MET,F,2018-2019,2018,2019,1995,23,11,0,3,0,10,0,0,0,3.7,0.34
Alexa Gruschow,MET,F,2018-2019,2018,2019,1994,24,16,2,1,1,25,0,0,0,6.06,0.38
Alexa Gruschow,NYR,F,2016-2017,2016,2017,1994,22,18,2,3,5,26,0,0,0,10.6,0.59
Alexa Gruschow,MET,F,2017-2018,2017,2018,1994,23,16,9,9,4,38,0,0,0,23.54,1.47
Alexandra Bender,BOS,D,2016-2017,2016,2017,NA,NA,17,2,3,1,22,0,0,0,7.56,0.44
Allie Lacombe,CTW,F,2019-2020,2019,2020,1993,26,5,0,1,0,6,23,13,1,2.45,0.49
Allie Olnowich,MET,NA,2020-2021,2020,2021,1998,22,3,0,0,0,4,0,0,0,0.4,0.13
Allie Thunstrom,MIN,NA,2020-2021,2020,2021,1988,32,4,0,0,0,11,0,4,2,0.36,0.09
Allie Thunstrom,MIN,F,2018-2019,2018,2019,1988,30,16,5,4,0,52,0,0,0,13.8,0.86
Allie Thunstrom,MIN,F,2019-2020,2019,2020,1988,31,24,24,9,3,142,19,10,3,48.82,2.03
Alyson Matteau,BUF,NA,2020-2021,2020,2021,1997,23,6,0,2,0,9,0,0,1,2.55,0.43
Alyssa Gagliardi,BOS,D,2015-2016,2015,2016,1992,23,17,0,4,2,25,0,0,0,7.42,0.44
Alyssa Gagliardi,BOS,D,2017-2018,2017,2018,1992,25,16,2,5,1,34,0,0,0,10.56,0.66
Alyssa Gagliardi,BOS,D,2018-2019,2018,2019,1992,26,16,1,2,3,28,0,0,0,7.58,0.47
Alyssa Gagliardi,BOS,D,2016-2017,2016,2017,1992,24,17,0,4,1,21,0,0,0,6.36,0.37
Alyssa Wohlfeiler,BOS,F,2019-2020,2019,2020,1989,30,14,5,9,2,31,0,0,11,15.87,1.13
Alyssa Wohlfeiler,CTW,F|D,2015-2016,2015,2016,1989,26,17,3,2,2,21,0,0,0,8.22,0.48
Alyssa Wohlfeiler,CTW,NA,2020-2021,2020,2021,1989,31,4,1,3,1,13,0,0,2,5.36,1.34
Amanda Boulier,MIN,NA,2020-2021,2020,2021,1993,27,0,0,0,0,0,0,0,0,0,NA
Amanda Boulier,MIN,D,2018-2019,2018,2019,1993,25,16,5,4,4,40,0,0,0,15.24,0.95
Amanda Boulier,MIN,D,2019-2020,2019,2020,1993,26,22,6,11,10,39,1,0,5,25.76,1.17
Amanda Boulier,CTW,D|F,2017-2018,2017,2018,1993,24,12,3,4,1,40,0,0,0,11.26,0.94
Amanda Conway,CTW,NA,2020-2021,2020,2021,1997,23,4,1,0,1,7,0,1,0,2.25,0.56
Amanda Kessel,NYR,F,2016-2017,2016,2017,1991,25,8,4,10,4,18,0,0,0,17.44,2.18
Amanda Kessel,MET,F,2018-2019,2018,2019,1991,27,13,2,9,6,39,0,0,0,17.96,1.38
Amanda Pelkey,BOS,F,2015-2016,2015,2016,1993,22,16,7,3,0,43,0,0,0,14,0.88
Amanda Pelkey,BOS,F,2018-2019,2018,2019,1993,25,16,5,5,2,27,0,0,0,13.52,0.84
Amanda Pelkey,BOS,F,2016-2017,2016,2017,1993,23,17,2,3,2,32,0,0,0,9.22,0.54
Amber Moore,NYR,D,2015-2016,2015,2016,1988,27,13,0,1,1,1,0,0,0,1.66,0.13
Amy Curlew,TOR,NA,2020-2021,2020,2021,1998,22,6,0,4,0,3,3,3,2,3.6,0.6
Amy Menke,MIN,F,2018-2019,2018,2019,1995,23,15,4,3,3,31,0,0,0,11.78,0.79
Amy Schlagel,MIN,F,2018-2019,2018,2019,1996,22,12,2,0,1,15,0,0,0,4.16,0.35
Ana Orzechowski,BUF,D,2019-2020,2019,2020,1996,23,23,0,0,1,9,1,1,2,1.26,0.05
Anna Keys,MET,D,2019-2020,2019,2020,1995,24,9,0,1,0,4,0,0,4,0.7,0.08
Anne Schleper,BUF,D,2016-2017,2016,2017,1990,26,6,0,1,0,6,0,0,0,1.5,0.25
Annika Zalewski,BUF,F,2018-2019,2018,2019,1996,22,16,3,7,2,23,0,0,0,12.92,0.81
Annmarie Cellino,BUF,F,2015-2016,2015,2016,NA,NA,3,0,0,1,0,0,0,0,0.66,0.22
Anya Battagino,CTW,F|D,2016-2017,2016,2017,NA,NA,5,0,0,0,3,0,0,0,0.3,0.06
Anya Battaglino,CTW,F|D,2015-2016,2015,2016,NA,NA,8,0,0,0,0,0,0,0,0,0
Anya Battaglino,CTW,F,2017-2018,2017,2018,NA,NA,9,0,0,0,7,0,0,0,0.7,0.08
Ashley Birdsall,BUF,F|D,2019-2020,2019,2020,1990,29,18,1,1,1,6,2,3,4,2.45,0.14
Ashley Johnston,MET,D,2017-2018,2017,2018,1992,25,14,1,0,1,11,0,0,0,2.76,0.2
Ashley Johnston,NYR,D,2016-2017,2016,2017,1992,24,17,2,0,2,14,0,0,0,4.72,0.28
Ashley Johnston,MET,D,2019-2020,2019,2020,1992,27,10,0,1,2,7,0,0,1,2.77,0.28
Ashley Johnston,NYR,D,2015-2016,2015,2016,1992,23,16,1,3,4,24,0,0,0,8.74,0.55
Ashley Vesci,BUF,F,2016-2017,2016,2017,1993,23,10,0,1,0,13,0,0,0,2.2,0.22
Audra Richards,MIN,NA,2020-2021,2020,2021,1994,26,4,1,3,0,7,0,1,1,4.14,1.03
Audra Richards,MIN,F,2019-2020,2019,2020,1994,25,24,9,6,5,78,25,26,1,25.24,1.05
Audra Richards,MET,F,2018-2019,2018,2019,1994,24,16,8,0,0,41,0,0,0,12.1,0.76
Autumn MacDougall,BUF,NA,2020-2021,2020,2021,1997,23,6,3,0,0,15,0,0,0,4.5,0.75
Becki Bowering,BUF,F,2019-2020,2019,2020,1996,23,24,3,2,4,27,117,159,10,4.02,0.17
Beth Hanrahan,NYR,F,2015-2016,2015,2016,1993,22,18,2,1,0,44,0,0,0,7.3,0.41
Blake Bolden,BOS,D,2016-2017,2016,2017,1991,25,17,1,3,2,35,0,0,0,8.52,0.5
Blake Bolden,BUF,D,2018-2019,2018,2019,1991,27,16,1,5,7,47,0,0,0,14.82,0.93
Blake Bolden,BOS,D,2015-2016,2015,2016,1991,24,18,1,4,4,38,0,0,0,11.04,0.61
Bray Ketchum,MET,F,2017-2018,2017,2018,1989,28,16,5,2,4,34,0,0,0,12.84,0.8
Bray Ketchum,NYR,F,2016-2017,2016,2017,1989,27,17,2,1,4,28,0,0,0,8.34,0.49
Bray Ketchum,NYR,F,2015-2016,2015,2016,1989,26,18,10,2,1,51,0,0,0,17.56,0.98
Breanne Wilson-Bennett,TOR,NA,2020-2021,2020,2021,1996,24,6,2,1,1,23,47,34,1,7.14,1.19
Briana Mastel,BOS,D,2019-2020,2019,2020,1994,25,24,1,1,5,26,0,0,2,7.5,0.31
Briana Mastel,BOS,NA,2020-2021,2020,2021,1994,26,5,0,0,0,5,0,0,1,0.35,0.07
Brianna Decker,BOS,F,2015-2016,2015,2016,1991,24,16,14,12,4,100,0,0,0,37.44,2.34
Brianna Decker,BOS,F,2016-2017,2016,2017,1991,25,17,14,10,7,104,0,0,0,38.02,2.24
Bridgette Prentiss,MET,NA,2020-2021,2020,2021,1998,22,0,0,0,0,0,0,0,0,0,NA
Brinna Dochniak,CTW,D,2019-2020,2019,2020,1997,22,10,0,1,1,8,0,0,1,2.21,0.22
Brittany Colton,BUF,NA,2020-2021,2020,2021,1997,23,6,0,0,0,1,0,9,0,-0.89,-0.15
Brittany Dougherty,CTW,F,2015-2016,2015,2016,1991,24,17,1,2,2,30,0,0,0,7.12,0.42
Brooke Ammerman,NYR,F,2015-2016,2015,2016,NA,NA,15,4,10,1,47,0,0,0,18.36,1.22
Brooke Avery,MET,NA,2020-2021,2020,2021,1995,25,3,0,0,1,1,1,1,0,0.76,0.25
Brooke Avery,MET,F,2019-2020,2019,2020,1995,24,21,5,0,0,35,59,58,5,7.86,0.37
Brooke Baker,MET,F,2019-2020,2019,2020,1997,22,23,3,0,3,37,3,17,11,5.49,0.24
Brooke Boquist,TOR,NA,2020-2021,2020,2021,1996,24,4,2,2,0,18,2,2,2,5.3,1.32
Brooke Stacey,BUF,F,2019-2020,2019,2020,1996,23,14,8,5,3,31,7,4,1,17.76,1.27
Brooke Stacey,BUF,NA,2020-2021,2020,2021,1996,24,6,0,1,0,12,3,5,0,1.88,0.31
Brooke White-Lancette,MIN,F,2018-2019,2018,2019,1981,37,2,0,1,0,2,0,0,0,1.1,0.55
Brooke White-Lancette,MIN,F,2019-2020,2019,2020,1981,38,10,2,0,1,8,0,2,2,2.94,0.29
Brooke White-Lancette,MIN,NA,2020-2021,2020,2021,1981,39,4,1,0,0,1,0,0,0,1.1,0.28
Bulbul Kartanbay,MET,F,2019-2020,2019,2020,1993,26,10,0,0,0,7,0,2,1,0.33,0.03
Cailey Hutchison,MET,NA,2020-2021,2020,2021,1997,23,3,1,0,0,2,15,13,1,1.27,0.42
Cailey Hutchison,MET,F,2019-2020,2019,2020,1997,22,24,3,2,6,62,249,236,14,14.29,0.6
Carlee Toews,BOS,F,2019-2020,2019,2020,1996,23,22,7,6,2,49,2,7,3,17.62,0.8
Carlee Turner,BOS,NA,2020-2021,2020,2021,1997,23,7,0,1,0,14,31,26,1,2.7,0.39
Casey Pickett,BOS,F,2015-2016,2015,2016,1986,29,7,0,0,0,8,0,0,0,0.8,0.11
Cassidy MacPherson,BUF,F,2019-2020,2019,2020,1997,22,24,5,3,4,63,195,200,2,15.79,0.66
Cassidy MacPherson,BUF,NA,2020-2021,2020,2021,1997,23,6,0,0,0,18,43,45,0,1.58,0.26
Cassie Dunne,CTW,D,2017-2018,2017,2018,1994,23,5,0,0,0,0,0,0,0,0,0
Cassie Dunne,MET,D,2019-2020,2019,2020,1994,25,19,0,0,2,6,1,0,3,1.58,0.08
Celeste Brown,CTW,F,2016-2017,2016,2017,1992,24,3,0,0,0,3,0,0,0,0.3,0.1
Celeste Brown,NYR,F,2015-2016,2015,2016,1992,23,17,0,2,2,23,0,0,0,5.42,0.32
Cheeky Herr,MET,F,2017-2018,2017,2018,1993,24,2,0,0,0,1,0,0,0,0.1,0.05
Chelsea Ziadie,MET,D,2018-2019,2018,2019,1996,22,16,1,2,1,9,0,0,0,4.36,0.27
Chelsey Brodt Rosenthal,MIN,NA,2020-2021,2020,2021,1983,37,4,0,0,0,1,0,0,3,-0.35,-0.09
Chelsey Brodt Rosenthal,MIN,D,2019-2020,2019,2020,1983,36,22,0,0,3,14,0,1,8,2.07,0.09
Chelsey Brodt Rosenthal,MIN,D,2018-2019,2018,2019,1983,35,14,0,1,3,7,0,0,0,3.58,0.26
Cherie Hendrickson,BOS,D,2015-2016,2015,2016,1986,29,3,0,0,0,2,0,0,0,0.2,0.07
Cherie Stewart,NYR,F,2015-2016,2015,2016,1982,33,4,0,0,0,3,0,0,0,0.3,0.08
Christina Putigna,BOS,F,2019-2020,2019,2020,1997,22,24,8,14,7,96,5,3,6,34.14,1.42
Christina Putigna,BOS,NA,2020-2021,2020,2021,1997,23,7,2,4,2,24,0,0,1,9.17,1.31
Colleen Murphy,CTW,F|D,2018-2019,2018,2019,1993,25,8,0,0,1,8,0,0,0,1.46,0.18
Colleen Murphy,MET,D,2019-2020,2019,2020,1993,26,24,1,3,3,33,0,0,8,7.78,0.32
Colleen Murphy,BUF,D,2017-2018,2017,2018,1993,24,14,0,0,2,7,0,0,0,2.02,0.14
Corey Stearns,BOS,F,2017-2018,2017,2018,1990,27,14,0,1,3,8,0,0,0,3.68,0.26
Corinne Buie,BUF,F,2016-2017,2016,2017,1992,24,17,9,1,2,48,0,0,0,16.02,0.94
Corinne Buie,BUF,F,2018-2019,2018,2019,1992,26,16,3,2,2,45,0,0,0,10.62,0.66
Corinne Buie,BUF,F,2017-2018,2017,2018,1992,25,15,4,1,5,48,0,0,0,13,0.87
Corinne Buie,BOS,F,2015-2016,2015,2016,1992,23,18,3,3,1,44,0,0,0,10.76,0.6
Corinne Buie,BUF,F,2019-2020,2019,2020,1992,27,24,6,4,3,68,202,208,9,16.37,0.68
Courtney Burke,NYR,D,2016-2017,2016,2017,1994,22,13,3,4,4,29,0,0,0,12.14,0.93
Courtney Burke,MET,D,2018-2019,2018,2019,1994,24,11,0,3,3,20,0,0,0,6.68,0.61
Courtney Burke,MET,D,2017-2018,2017,2018,1994,23,16,2,8,9,41,0,0,0,19.24,1.2
Courtney Carnes,BUF,F,2015-2016,2015,2016,NA,NA,4,0,0,0,0,0,0,0,0,0
Cydney Roesler,CTW,D,2016-2017,2016,2017,1994,22,17,1,2,4,25,0,0,0,7.94,0.47
Cydney Roesler,CTW,D,2018-2019,2018,2019,1994,24,2,0,0,0,2,0,0,0,0.2,0.1
Cydney Roesler,CTW,D,2017-2018,2017,2018,1994,23,14,1,1,0,26,0,0,0,4.5,0.32
Dana Trivigno,BOS,F,2018-2019,2018,2019,1994,24,13,2,3,1,43,0,0,0,9.66,0.74
Dana Trivigno,CTW,F,2016-2017,2016,2017,1994,22,16,3,3,3,43,0,0,0,11.98,0.75
Dana Trivigno,BOS,F,2017-2018,2017,2018,1994,23,13,3,4,1,46,0,0,0,11.86,0.91
Dani Cameranesi,BUF,F,2018-2019,2018,2019,1995,23,14,4,5,6,41,0,0,0,16.56,1.18
Danielle Ward,CTW,F,2015-2016,2015,2016,1989,26,18,5,3,2,21,0,0,0,11.12,0.62
Denisa Krizova,BOS,F,2018-2019,2018,2019,1994,24,16,6,5,3,27,0,0,0,15.18,0.95
Denise Cardello,CTW,F,2017-2018,2017,2018,1988,29,0,0,0,0,0,0,0,0,0,NA
Denna Laing,BOS,F,2017-2018,2017,2018,1991,26,NA,0,0,0,0,0,0,0,0,NA
Denna Laing,BOS,F,2015-2016,2015,2016,1991,24,2,0,0,0,2,0,0,0,0.2,0.1
Devon Skeats,BUF,F,2015-2016,2015,2016,1991,24,15,9,3,2,55,0,0,0,18.52,1.23
Devon Skeats,BUF,F,2016-2017,2016,2017,1991,25,16,4,0,1,32,0,0,0,7.86,0.49
Dominique Kremer,BUF,NA,2020-2021,2020,2021,1997,23,6,0,0,0,5,0,0,2,0.2,0.03
Dru Burns,BOS,D,2018-2019,2018,2019,1991,27,NA,0,0,0,0,0,0,0,0,NA
Elena Gualtieri,CTW,F,2019-2020,2019,2020,NA,NA,16,2,1,1,24,1,1,3,5.51,0.34
Elena Orlando,CTW,F|D,2016-2017,2016,2017,1992,24,12,0,0,0,4,0,0,0,0.4,0.03
Elena Orlando,CTW,NA,2020-2021,2020,2021,1992,28,4,0,0,2,2,0,1,1,1.26,0.32
Elena Orlando,CTW,D,2018-2019,2018,2019,1992,26,16,0,0,0,2,0,0,0,0.2,0.01
Elena Orlando,NYR,D,2015-2016,2015,2016,1992,23,17,0,1,0,7,0,0,0,1.6,0.09
Elena Orlando,CTW,D,2019-2020,2019,2020,1992,27,24,0,2,1,23,2,1,6,3.97,0.17
Elena Orlando,CTW,D,2017-2018,2017,2018,1992,25,16,0,0,1,10,0,0,0,1.66,0.1
Elizabeth Parker,BOS,D,2017-2018,2017,2018,1991,26,4,0,0,0,1,0,0,0,0.1,0.03
Emily Field,BOS,F,2018-2019,2018,2019,1993,25,15,2,2,1,20,0,0,0,6.46,0.43
Emily Field,BOS,F,2016-2017,2016,2017,1993,23,15,3,2,1,23,0,0,0,7.76,0.52
Emily Field,BOS,F,2017-2018,2017,2018,1993,24,16,5,3,4,37,0,0,0,14.04,0.88
Emily Field,BOS,F,2015-2016,2015,2016,1993,22,18,4,2,1,32,0,0,0,9.66,0.54
Emily Fluke,TOR,NA,2020-2021,2020,2021,1992,28,6,1,1,0,3,1,4,2,1.57,0.26
Emily Fluke,CTW,F,2018-2019,2018,2019,1992,26,16,3,4,4,33,0,0,0,12.54,0.78
Emily Fluke,BOS,F,2019-2020,2019,2020,1992,27,23,9,9,9,49,8,15,8,25.97,1.13
Emily Fluke,CTW,F,2017-2018,2017,2018,1992,25,16,4,2,5,38,0,0,0,12.9,0.81
Emily Janiga,MET,NA,2020-2021,2020,2021,1994,26,3,1,0,0,4,24,33,1,0.26,0.09
Emily Janiga,BUF,F,2018-2019,2018,2019,1994,24,16,4,0,2,30,0,0,0,8.32,0.52
Emily Janiga,BUF,F,2016-2017,2016,2017,1994,22,17,6,4,1,34,0,0,0,13.66,0.8
Emily Pfalzer,BUF,D,2015-2016,2015,2016,NA,NA,17,2,2,8,50,0,0,0,14.08,0.83
Emily Pfalzer,BUF,D,2018-2019,2018,2019,NA,NA,16,2,1,3,22,0,0,0,7.08,0.44
Emily Pfalzer,BUF,D,2016-2017,2016,2017,NA,NA,15,1,5,1,27,0,0,0,8.86,0.59
Emma Greco,CTW,D,2017-2018,2017,2018,1995,22,6,0,2,0,6,0,0,0,2.4,0.4
Emma Greco,TOR,NA,2020-2021,2020,2021,1995,25,6,0,0,1,6,0,1,2,0.85,0.14
Emma Ruggiero,BUF,F,2019-2020,2019,2020,1997,22,10,0,1,0,7,10,13,2,0.97,0.1
Emma Stauber,MIN,F,2018-2019,2018,2019,1993,25,15,1,1,3,22,0,0,0,6.08,0.41
Emma Stauber,MIN,NA,2020-2021,2020,2021,1993,27,4,0,1,0,3,0,0,5,0.45,0.11
Emma Stauber,MIN,D,2019-2020,2019,2020,1993,26,10,0,2,1,15,0,0,4,3.36,0.34
Emma Vlasic,CTW,NA,2020-2021,2020,2021,1996,24,4,1,2,1,10,45,34,1,5.52,1.38
Emma Vlasic,CTW,F,2019-2020,2019,2020,1996,23,24,9,0,0,67,288,209,7,23.34,0.97
Emma Woods,TOR,NA,2020-2021,2020,2021,1995,25,4,0,2,2,22,0,0,0,5.32,1.33
Erika Lawler,MET,F,2018-2019,2018,2019,1987,31,14,0,0,1,10,0,0,0,1.66,0.12
Erika Lawler,MET,F,2017-2018,2017,2018,1987,30,14,1,3,4,24,0,0,0,8.74,0.62
Erin Barley-Maloney,NYR,F,2015-2016,2015,2016,1989,26,0,0,0,0,0,0,0,0,0,NA
Erin Brand,CTW,F|D,2018-2019,2018,2019,1995,23,1,0,0,0,0,0,0,0,0,0
Erin Gehen,BUF,NA,2020-2021,2020,2021,1996,24,6,0,0,0,12,0,0,1,1.05,0.18
Erin Gehen,BUF,F,2019-2020,2019,2020,1996,23,24,7,6,3,48,4,12,10,16.8,0.7
Erin Hall,CTW,D,2019-2020,2019,2020,1994,25,15,0,0,2,6,0,0,3,1.47,0.1
Erin Zach,BUF,F,2015-2016,2015,2016,1991,24,14,1,3,1,17,0,0,0,6.06,0.43
Fiona McKenna,MET,F,2018-2019,2018,2019,1995,23,6,0,0,0,4,0,0,0,0.4,0.07
Gabie Figueroa,NYR,D,2016-2017,2016,2017,1992,24,3,0,0,0,2,0,0,0,0.2,0.07
Gabie Figueroa,NYR,D,2015-2016,2015,2016,1992,23,18,1,0,0,17,0,0,0,2.7,0.15
Gigi Marvin,BOS,D,2015-2016,2015,2016,1987,28,16,5,1,8,39,0,0,0,15.08,0.94
Gigi Marvin,BOS,F,2018-2019,2018,2019,1987,31,15,10,4,2,48,0,0,0,19.72,1.31
Gigi Marvin,BOS,D,2016-2017,2016,2017,1987,29,16,4,3,7,34,0,0,0,14.72,0.92
Grace Klienbach,CTW,F,2017-2018,2017,2018,1994,23,13,1,0,1,11,0,0,0,2.76,0.21
Grace Klienbach,CTW,NA,2020-2021,2020,2021,1994,26,4,0,0,0,2,0,0,1,0.05,0.01
Grace Klienbach,CTW,F,2019-2020,2019,2020,1994,25,24,1,7,0,63,10,13,10,11.77,0.49
Haley Frade,MET,F,2019-2020,2019,2020,1993,26,3,0,0,1,6,10,27,2,-0.91,-0.3
Haley Mack,MIN,NA,2020-2021,2020,2021,1998,22,4,2,1,0,10,0,1,1,3.64,0.91
Haley Payne,CTW,F,2019-2020,2019,2020,1997,22,10,1,0,0,5,0,0,0,1.5,0.15
Haley Skarupa,CTW,F,2016-2017,2016,2017,1994,22,16,11,6,5,81,0,0,0,27.8,1.74
Haley Skarupa,BOS,F,2017-2018,2017,2018,1994,23,5,2,0,3,30,0,0,0,6.98,1.4
Haley Skarupa,BOS,F,2018-2019,2018,2019,1994,24,12,6,7,5,52,0,0,0,20.8,1.73
Hanna Beattie,CTW,D,2018-2019,2018,2019,1995,23,16,0,0,0,22,0,0,0,2.2,0.14
Hanna Beattie,CTW,D,2017-2018,2017,2018,1995,22,12,0,0,0,10,0,0,0,1,0.08
Hanna Beattie,CTW,NA,2020-2021,2020,2021,1995,25,4,0,0,0,4,0,0,0,0.4,0.1
Hanna Beattie,CTW,F|D,2019-2020,2019,2020,1995,24,22,3,2,1,26,27,24,9,7.04,0.32
Hannah Brandt,MIN,F,2018-2019,2018,2019,1993,25,16,5,5,1,47,0,0,0,14.86,0.93
Hannah McGowan,BUF,F,2015-2016,2015,2016,1992,23,18,1,2,0,18,0,0,0,4.6,0.26
